Starting on 7-7 at 19:28:06

Question q3
===========

DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ..G.%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  116.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  116.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <G...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <..G.%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  4 , alpha,beta =  116.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  5 , alpha,beta =  116.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  G...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: -374
 , depth  6 , alpha,beta =  116.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 117
 , depth  3 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  4 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 117
 , depth  2 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 117
 , depth  3 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .G..%    %......%
% %%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .G..%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> G...%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ..G.%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> GG..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .GG.%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <G...%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <..G.%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <GG..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.GG.%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  4 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  G...%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: -374
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%G..%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 117
 , depth  3 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%G..%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%.G.%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> ....%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .G..%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%> .G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  -1000000000 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%G..%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  4 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%.G.%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <....%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% <.G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 116
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%G..%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  4 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%.G.%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <...%    %......%
% %%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  5 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%  <G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 126
 , depth  6 , alpha,beta =  116.0 116.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%G..%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 107
 , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 107
 , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 107
 , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .G...%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  -1000000000 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ...G.%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v..G..%    %......%
% %%...%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  106.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v..G..%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  106.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v.G...%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v...G.%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
% %%...%%  %%...%%.%
%^%o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  106.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  106.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .G...%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 1000000000
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ...G.%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 107
 , depth  3 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%...%%  %%...%%.%
% %oG%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v.....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v.....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v.....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
%v.....%    %......%
% %%...%%  %%...%%.%
% %oG%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
% %%...%%  %%...%%.%
%^%oG%........%.o%.%
% %%G%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  106.0 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .....%    %......%
%^%%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 107
 , depth  2 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 107
 , depth  3 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%G..%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  4 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  5 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% .G...%    %......%
%^%%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ...G.%    %......%
%^%%.G.%%  %%...%%.%
% %o.%........%.o%.%
% %%.%.%%%%%%.%.%%.%
%         .........%
%%%%%%%%%%%%%%%%%%%%
Score: 106
 , depth  6 , alpha,beta =  -1000000000 106.0
DFSing at  %%%%%%%%%%%%%%%%%%%%
% ..G..%    %......%
%^%%...%%  %%...%%.%
% %o.%........%.o%.%
